product_no,title,url,size,Mainstreet_price,Crepdogcrew_price,Hypefly_price,Culture-circle_price,best_price,best_seller,description,sku,images
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 5,"Rs. 9,999.00","Rs. 7,999",Rs. 8499,"Rs. 7,040","Rs. 7,040",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 5.5,"Rs. 10,499.00","Rs. 7,999",Rs. 7499,"Rs. 7,139","Rs. 7,139",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 6(EU40),-,-,-,"Rs. 7,040","Rs. 7,040",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 6(GS),-,-,-,"Rs. 6,600","Rs. 6,600",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 6,"Rs. 9,999.00","Rs. 9,999",Rs. 8499,"Rs. 6,925","Rs. 6,925",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 7/INSTANT,-,-,-,"Rs. 8,800","Rs. 8,800",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 7,-,-,Rs. 8499,"Rs. 8,415","Rs. 8,415",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 7.5,-,-,-,"Rs. 8,298","Rs. 8,298",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 8/STANDARD,-,-,-,"Rs. 8,580","Rs. 8,580",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 8,"Rs. 9,999.00",-,Rs. 8999,"Rs. 7,425","Rs. 7,425",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 9/STANDARD,-,-,-,"Rs. 9,240","Rs. 9,240",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 9.5,"Rs. 10,999.00",-,Rs. 11299,"Rs. 8,690","Rs. 8,690",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 10.5,-,-,-,"Rs. 8,255","Rs. 8,255",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 11,"Rs. 9,999.00","Rs. 8,499",Rs. 8999,"Rs. 7,700","Rs. 7,700",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 11.5,-,-,-,"Rs. 8,255","Rs. 8,255",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 12,"Rs. 9,999.00",-,Rs. 9999,"Rs. 7,700","Rs. 7,700",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 13,-,-,-,"Rs. 9,130","Rs. 9,130",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
2,Dunk Low Panda,https://www.culture-circle.com/products/all/dunk-low-panda,UK 14,-,-,-,"Rs. 9,999","Rs. 9,999",Culture-circle,"TheDunk Low Pandais a cultural icon that effortlessly merges street style with athletic heritage. With its striking black and white colorway, this sneaker has become a favorite among sneakerheads and casual wearers alike. Originally designed for basketball, the Dunk has transcended its roots, becoming a symbol of individuality and expression in urban fashion.

Crafted frompremium leather, the Dunk Low Panda features a smooth white upper adorned with bold black overlays. The low-top silhouette offers a sleek profile, while the padded collar and cushioned insole ensure all-day comfort. The rubber outsole, designed with a herringbone pattern, provides excellent traction, making it as functional as it is stylish.

When it comes to fit, the Dunk Low Panda is available in a range of sizes for men, women, and children, catering to a diverse audience. Its versatile design pairs effortlessly with everything from joggers to jeans, making it a go-to choice for any occasion. Whether you're hitting the streets or just hanging out, this sneaker is a reliable companion that balances comfort and style.",N/A,"https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo1.png, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo2.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo3.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo4.jpeg, https://culture-cirlce-static-dge7g8b8eue6fvcv.z02.azurefd.net/products/dulopa/dulopa_photo5.jpeg"
